d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
topAantalConfiguratiesVoorHuidigeDiepte: 638
wortelAantalConfiguratiesVoorHuidigeDiepte: 347
WortelDiepte: 5
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 1275
topAantalConfiguratiesVoorHuidigeDiepte: 638
topAantalConfiguratiesVoorHuidigeDiepte: 638
WortelDiepte: 5
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1275
topAantalConfiguratiesVoorHuidigeDiepte: 1973
wortelAantalConfiguratiesVoorHuidigeDiepte: 1275
WortelDiepte: 6
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 4028
topAantalConfiguratiesVoorHuidigeDiepte: 1973
topAantalConfiguratiesVoorHuidigeDiepte: 1973
WortelDiepte: 6
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 4028
topAantalConfiguratiesVoorHuidigeDiepte: 5436
wortelAantalConfiguratiesVoorHuidigeDiepte: 4028
WortelDiepte: 7
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 11310
topAantalConfiguratiesVoorHuidigeDiepte: 5436
topAantalConfiguratiesVoorHuidigeDiepte: 5436
WortelDiepte: 7
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 11310
topAantalConfiguratiesVoorHuidigeDiepte: 13698
wortelAantalConfiguratiesVoorHuidigeDiepte: 11310
WortelDiepte: 8
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 28391
topAantalConfiguratiesVoorHuidigeDiepte: 13698
topAantalConfiguratiesVoorHuidigeDiepte: 13698
WortelDiepte: 8
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 28391
topAantalConfiguratiesVoorHuidigeDiepte: 31875
wortelAantalConfiguratiesVoorHuidigeDiepte: 28391
WortelDiepte: 9
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 64436
topAantalConfiguratiesVoorHuidigeDiepte: 31875
topAantalConfiguratiesVoorHuidigeDiepte: 31875
WortelDiepte: 9
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 64436
topAantalConfiguratiesVoorHuidigeDiepte: 68518
wortelAantalConfiguratiesVoorHuidigeDiepte: 64436
WortelDiepte: 10
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 134320
topAantalConfiguratiesVoorHuidigeDiepte: 68518
topAantalConfiguratiesVoorHuidigeDiepte: 68518
WortelDiepte: 10
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 134320
topAantalConfiguratiesVoorHuidigeDiepte: 137242
wortelAantalConfiguratiesVoorHuidigeDiepte: 134320
WortelDiepte: 11
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 261468
topAantalConfiguratiesVoorHuidigeDiepte: 137242
topAantalConfiguratiesVoorHuidigeDiepte: 137242
WortelDiepte: 11
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 261468
topAantalConfiguratiesVoorHuidigeDiepte: 257836
topAantalConfiguratiesVoorHuidigeDiepte: 257836
WortelDiepte: 11
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 261468
topAantalConfiguratiesVoorHuidigeDiepte: 457448
wortelAantalConfiguratiesVoorHuidigeDiepte: 261468
WortelDiepte: 12
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 481850
topAantalConfiguratiesVoorHuidigeDiepte: 457448
topAantalConfiguratiesVoorHuidigeDiepte: 457448
WortelDiepte: 12
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 481850
topAantalConfiguratiesVoorHuidigeDiepte: 769439
wortelAantalConfiguratiesVoorHuidigeDiepte: 481850
WortelDiepte: 13
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 849715
topAantalConfiguratiesVoorHuidigeDiepte: 769439
topAantalConfiguratiesVoorHuidigeDiepte: 769439
WortelDiepte: 13
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 849715
topAantalConfiguratiesVoorHuidigeDiepte: 1231619
wortelAantalConfiguratiesVoorHuidigeDiepte: 849715
WortelDiepte: 14
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 1444181
topAantalConfiguratiesVoorHuidigeDiepte: 1231619
topAantalConfiguratiesVoorHuidigeDiepte: 1231619
d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
ROWS: 6
COLS: 19
alle vakken niet op een eindvakpad:
###################
#X               X#
#X    X#####X    X#
##X  #########X  ##
###XX##########XX##
###################
3 oplossingEilanden met groottes: 5 14 14 
6 topConfiguraties:
configuratie: 
###################
#   BBBS    BBB   #
#      #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB    SBBB   #
#      #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB     BBB   #
#   S  #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#  SBBB     BBB   #
#      #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB     BBB   #
#      #####  S   #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB     BBBS  #
#      #####      #
##   #########   ##
###  ##########  ##
###################
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 28
topAantalConfiguratiesVoorHuidigeDiepte: 28
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 42
topAantalConfiguratiesVoorHuidigeDiepte: 42
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 56
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
WortelDiepte: 4
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
topAantalConfiguratiesVoorHuidigeDiepte: 56
topAantalConfiguratiesVoorHuidigeDiepte: 56
WortelDiepte: 4
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
topAantalConfiguratiesVoorHuidigeDiepte: 86
topAantalConfiguratiesVoorHuidigeDiepte: 86
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
topAantalConfiguratiesVoorHuidigeDiepte: 129
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
WortelDiepte: 5
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 200
topAantalConfiguratiesVoorHuidigeDiepte: 129
topAantalConfiguratiesVoorHuidigeDiepte: 129
WortelDiepte: 5
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 200
topAantalConfiguratiesVoorHuidigeDiepte: 213
wortelAantalConfiguratiesVoorHuidigeDiepte: 200
WortelDiepte: 6
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
topAantalConfiguratiesVoorHuidigeDiepte: 213
topAantalConfiguratiesVoorHuidigeDiepte: 213
WortelDiepte: 6
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
topAantalConfiguratiesVoorHuidigeDiepte: 337
topAantalConfiguratiesVoorHuidigeDiepte: 337
WortelDiepte: 6
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
topAantalConfiguratiesVoorHuidigeDiepte: 488
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
WortelDiepte: 7
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
topAantalConfiguratiesVoorHuidigeDiepte: 488
topAantalConfiguratiesVoorHuidigeDiepte: 488
WortelDiepte: 7
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
topAantalConfiguratiesVoorHuidigeDiepte: 599
topAantalConfiguratiesVoorHuidigeDiepte: 599
WortelDiepte: 7
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
topAantalConfiguratiesVoorHuidigeDiepte: 632
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
WortelDiepte: 8
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 632
topAantalConfiguratiesVoorHuidigeDiepte: 632
WortelDiepte: 8
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 572
topAantalConfiguratiesVoorHuidigeDiepte: 572
WortelDiepte: 8
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 465
topAantalConfiguratiesVoorHuidigeDiepte: 465
WortelDiepte: 8
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 371
topAantalConfiguratiesVoorHuidigeDiepte: 371
WortelDiepte: 8
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 315
topAantalConfiguratiesVoorHuidigeDiepte: 315
WortelDiepte: 8
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 279
topAantalConfiguratiesVoorHuidigeDiepte: 279
WortelDiepte: 8
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 253
topAantalConfiguratiesVoorHuidigeDiepte: 253
WortelDiepte: 8
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 218
topAantalConfiguratiesVoorHuidigeDiepte: 218
WortelDiepte: 8
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 179
topAantalConfiguratiesVoorHuidigeDiepte: 179
WortelDiepte: 8
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 122
topAantalConfiguratiesVoorHuidigeDiepte: 122
WortelDiepte: 8
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 92
topAantalConfiguratiesVoorHuidigeDiepte: 92
WortelDiepte: 8
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 92
topAantalConfiguratiesVoorHuidigeDiepte: 92
WortelDiepte: 8
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 135
topAantalConfiguratiesVoorHuidigeDiepte: 135
WortelDiepte: 8
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 216
topAantalConfiguratiesVoorHuidigeDiepte: 216
WortelDiepte: 8
TopDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 292
WortelDiepte: 8
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 339
topAantalConfiguratiesVoorHuidigeDiepte: 339
WortelDiepte: 8
TopDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 349
topAantalConfiguratiesVoorHuidigeDiepte: 349
WortelDiepte: 8
TopDiepte: 29
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 343
topAantalConfiguratiesVoorHuidigeDiepte: 343
WortelDiepte: 8
TopDiepte: 30
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 329
topAantalConfiguratiesVoorHuidigeDiepte: 329
WortelDiepte: 8
TopDiepte: 31
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 317
topAantalConfiguratiesVoorHuidigeDiepte: 317
WortelDiepte: 8
TopDiepte: 32
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 262
topAantalConfiguratiesVoorHuidigeDiepte: 262
WortelDiepte: 8
TopDiepte: 33
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 188
topAantalConfiguratiesVoorHuidigeDiepte: 188
WortelDiepte: 8
TopDiepte: 34
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 142
topAantalConfiguratiesVoorHuidigeDiepte: 142
WortelDiepte: 8
TopDiepte: 35
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 116
topAantalConfiguratiesVoorHuidigeDiepte: 116
WortelDiepte: 8
TopDiepte: 36
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 104
topAantalConfiguratiesVoorHuidigeDiepte: 104
WortelDiepte: 8
TopDiepte: 37
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 138
topAantalConfiguratiesVoorHuidigeDiepte: 138
WortelDiepte: 8
TopDiepte: 38
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 266
topAantalConfiguratiesVoorHuidigeDiepte: 266
WortelDiepte: 8
TopDiepte: 39
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 504
topAantalConfiguratiesVoorHuidigeDiepte: 504
WortelDiepte: 8
TopDiepte: 40
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 804
topAantalConfiguratiesVoorHuidigeDiepte: 804
WortelDiepte: 8
TopDiepte: 41
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 1087
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
DIEPTE: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 266
OPLOSSING !!!
Tijd: 332 ms
lllllldrullldrdrluurrrrrrrrrrrrrdldruulllllllllllllddrdrulluurrrrrrrrrrrrrrrdllulllllllllllllddrrudlluurrrrdlulllddrulurrlddrurrurrrrrrrrrddlurullldrullllllrrrrrrrrddlurullrrdrrulllrdddruurull
zoekboom diepte: 9
zoekboom wortel historiek aantal_keys: 63
zoekboom wortel historiek grootte: 617
zoekboom wortel historiek loops: 1002
zoekboom wortel aantalVierkanten: 60
zoekboom wortel aantal bladconfiguraties: 1127
zoekboom top historiek aantal_keys: 266
zoekboom top historiek grootte: 5007
zoekboom top historiek loops: 5430
zoekboom top aantal bladconfiguraties: 1087

d:\MEDIA\Games\sokoban\handmade\soko002.txt
  ####
###  ##
#   $ #
# #.#@#
# #$ .#
#  .$ #
##   ##
 #####
ROWS: 8
COLS: 7
alle vakken niet op een eindvakpad:
#######
###XX##
#X   X#
#X# # #
#X#   #
#X   X#
##XXX##
#######
1 oplossingEilanden met groottes: 19 
5 topConfiguraties:
configuratie: 
#######
###  ##
#     #
# #B#S#
# #  B#
#  B  #
##   ##
#######
configuratie: 
#######
###  ##
#  S  #
# #B# #
# #  B#
#  B  #
##   ##
#######
configuratie: 
#######
###  ##
#     #
# #B# #
# #  B#
# SB  #
##   ##
#######
configuratie: 
#######
###  ##
#     #
# #B# #
# #  B#
#  BS #
##   ##
#######
configuratie: 
#######
###  ##
#     #
# #B# #
# # SB#
#  B  #
##   ##
#######
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 3
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 15
topAantalConfiguratiesVoorHuidigeDiepte: 15
WortelDiepte: 4
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 15
topAantalConfiguratiesVoorHuidigeDiepte: 15
WortelDiepte: 4
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 4
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 4
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 4
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 4
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 17
topAantalConfiguratiesVoorHuidigeDiepte: 17
WortelDiepte: 4
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 22
topAantalConfiguratiesVoorHuidigeDiepte: 22
DIEPTE: 5
topAantalConfiguratiesVoorHuidigeDiepte: 6
OPLOSSING !!!
Tijd: 16 ms
ddldllurlluuurrdduulldddrdrruruuululdlldddrrurldlluuurrdduulldddrdrrurulddllururrdldlluluuurrrrdulllldddrdrruu
zoekboom diepte: 5
zoekboom wortel historiek aantal_keys: 9
zoekboom wortel historiek grootte: 18
zoekboom wortel historiek loops: 5
zoekboom wortel aantalVierkanten: 3
zoekboom wortel aantal bladconfiguraties: 24
zoekboom top historiek aantal_keys: 26
zoekboom top historiek grootte: 75
zoekboom top historiek loops: 79
zoekboom top aantal bladconfiguraties: 20

d:\MEDIA\Games\sokoban\handmade\soko003.txt
  #####
###   #
# $ # ##
# $.$. #
# ##.  #
#  @ ###
######
ROWS: 7
COLS: 8
alle vakken niet op een eindvakpad:
########
###XXX##
#X  # ##
#X    X#
#X##  X#
#XXXX###
########
3 oplossingEilanden met groottes: 14 1 3 
4 topConfiguraties:
configuratie: 
########
###   ##
#   # ##
# SB B #
# ##B  #
#    ###
########
configuratie: 
########
###   ##
#  S# ##
#  B B #
# ##B  #
#    ###
########
configuratie: 
########
###   ##
#   #S##
#  B B #
# ##B  #
#    ###
########
configuratie: 
########
###   ##
#   # ##
#  B B #
# ##BS #
#    ###
########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 1
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 1
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 2
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 3
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 3
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 3
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 3
topAantalConfiguratiesVoorHuidigeDiepte: 3
WortelDiepte: 3
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 3
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
DIEPTE: 4
topAantalConfiguratiesVoorHuidigeDiepte: 1
OPLOSSING !!!
Tijd: 9 ms
ruruuullddrddllluurruurrddrdluuullddrluurrddllllurdrrruulldurrddllulldddrrrudllluuurrurrddrdluuullddrlulldrururrd
zoekboom diepte: 4
zoekboom wortel historiek aantal_keys: 6
zoekboom wortel historiek grootte: 12
zoekboom wortel historiek loops: 2
zoekboom wortel aantalVierkanten: 1
zoekboom wortel aantal bladconfiguraties: 14
zoekboom top historiek aantal_keys: 23
zoekboom top historiek grootte: 49
zoekboom top historiek loops: 26
zoekboom top aantal bladconfiguraties: 9

d:\MEDIA\Games\sokoban\handmade\soko004.txt
  #####
###   ###
# . $ . #
# #.$.# #
# $ # $ #
### @ ###
  #####
ROWS: 7
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XXX###
#X     X#
#X#   #X#
#X  #  X#
###XXX###
#########
2 oplossingEilanden met groottes: 13 7 
4 topConfiguraties:
configuratie: 
#########
###   ###
# B   B #
# #B B# #
#  S#   #
###   ###
#########
configuratie: 
#########
###   ###
# B   B #
# #B B# #
#   #S  #
###   ###
#########
configuratie: 
#########
###   ###
# BS  B #
# #B B# #
#   #   #
###   ###
#########
configuratie: 
#########
###   ###
# B  SB #
# #B B# #
#   #   #
###   ###
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 1
TopDiepte: 1
